  main.cpp
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(578): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(670): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(671): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(675): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(676): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(678): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(679): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\files from the vampire\来吧，大学\计算机图形学\assimp_test\assimp_test\main.cpp(688): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
soil2-debug.lib(SOIL2.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
LINK : warning LNK4098: 默认库“MSVCRTD”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewEnableVertexAttribArray
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewBindVertexArray
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewUseProgram
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewVertexAttribPointer
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGetShaderiv
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewCompileShader
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewCreateShader
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewBindBuffer
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewCreateProgram
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewUniform1i
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGetShaderInfoLog
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGetProgramiv
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewDeleteVertexArrays
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGetUniformLocation
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewBufferData
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewAttachShader
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewActiveTexture
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewShaderSource
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGenVertexArrays
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewUniformMatrix4fv
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGetProgramInfoLog
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGenBuffers
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewGenerateMipmap
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewDeleteShader
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewLinkProgram
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewDeleteBuffers
main.obj : error LNK2001: 无法解析的外部符号 __imp____glewUniform3fv
E:\Files From the Vampire\来吧，大学\计算机图形学\Assimp_Test\Release\Assimp_Test.exe : fatal error LNK1120: 27 个无法解析的外部命令
